ELECRRIC_VEHICLE_TIMEPOINTS_1,ELECRRIC_VEHICLE_TIMEPOINTS_2,StateOfChargeOfEV
Shanxi-Ev,2025.11.19.04,4058.1948819000004
Shanxi-Ev,2025.11.19.08,3714.5220000000004
Shanxi-Ev,2025.11.19.12,4501.3373565
Shanxi-Ev,2025.11.19.16,4034.3688765
Shanxi-Ev,2025.11.19.20,3714.5220000000004
Shanxi-Ev,2025.12.16.00,4421.159865900001
Shanxi-Ev,2025.12.16.04,4408.4212419000005
Shanxi-Ev,2025.12.16.08,3714.5220000000004
Shanxi-Ev,2025.12.16.12,4256.1789045000005
Shanxi-Ev,2025.12.16.16,4627.09310190003
Shanxi-Ev,2025.12.16.20,4455.163797900001
Tianjin-Ev,2025.01.22.00,8866.167216
Tianjin-Ev,2025.01.22.04,9200.371964
Tianjin-Ev,2025.01.22.08,6727.556564
Tianjin-Ev,2025.01.22.12,6381.362408000001
Tianjin-Ev,2025.01.22.16,6216.508048000001
Tianjin-Ev,2025.01.22.20,5245.366000000001
Tianjin-Ev,2025.02.08.00,7582.347822000001
Tianjin-Ev,2025.02.08.04,7934.536682000001
Tianjin-Ev,2025.02.08.08,5706.958208000001
Tianjin-Ev,2025.02.08.12,5245.366000000001
Tianjin-Ev,2025.02.08.16,5245.366000000001
Tianjin-Ev,2025.02.08.20,5245.366000000001
Tianjin-Ev,2025.03.21.00,6592.675724000001
Tianjin-Ev,2025.03.21.04,6926.880472000001
Tianjin-Ev,2025.03.21.08,5937.754312000001
Tianjin-Ev,2025.03.21.12,5245.366000000001
Tianjin-Ev,2025.03.21.16,7460.409128000001
Tianjin-Ev,2025.03.21.20,6610.659836000001
Tianjin-Ev,2025.04.11.00,7432.456014038147
Tianjin-Ev,2025.04.11.04,7409.975874038148
Tianjin-Ev,2025.04.11.08,5431.723554038148
Tianjin-Ev,2025.04.11.12,6081.212265538148
Tianjin-Ev,2025.04.11.16,6081.212265538148
Tianjin-Ev,2025.04.11.20,5245.366000000001
Tianjin-Ev,2025.05.22.00,6346.053483905418
Tianjin-Ev,2025.05.22.04,6314.581287905418
Tianjin-Ev,2025.05.22.08,6067.299747905418
Tianjin-Ev,2025.05.22.12,5605.707539905418
Tianjin-Ev,2025.05.22.16,6095.115292
Tianjin-Ev,2025.05.22.20,5245.366000000001
Tianjin-Ev,2025.06.16.00,7055.204604500001
Tianjin-Ev,2025.06.16.04,7046.212548500001
Tianjin-Ev,2025.06.16.08,5809.804848500001
Tianjin-Ev,2025.06.16.12,6459.293560000001
Tianjin-Ev,2025.06.16.16,6459.293560000001
Tianjin-Ev,2025.06.16.20,5245.366000000001
Tianjin-Ev,2025.07.22.00,7800.215445324067
Tianjin-Ev,2025.07.22.04,8134.420193324067
Tianjin-Ev,2025.07.22.08,7637.812499324067
Tianjin-Ev,2025.07.22.12,6483.831979324067
Tianjin-Ev,2025.07.22.16,5824.414539324067
Tianjin-Ev,2025.07.22.20,5245.366000000001
Tianjin-Ev,2025.08.19.00,6805.487716
Tianjin-Ev,2025.08.19.04,6796.49566
Tianjin-Ev,2025.08.19.08,6054.65104
Tianjin-Ev,2025.08.19.12,5939.252988
Tianjin-Ev,2025.08.19.16,5609.544268000001
Tianjin-Ev,2025.08.19.20,5245.366000000001
Tianjin-Ev,2025.09.20.00,8355.1187
Tianjin-Ev,2025.09.20.04,8707.307560000001
Tianjin-Ev,2025.09.20.08,6234.492160000001
Tianjin-Ev,2025.09.20.12,6234.492160000001
Tianjin-Ev,2025.09.20.16,5245.366000000001
Tianjin-Ev,2025.09.20.20,6835.70754764056
Tianjin-Ev,2025.10.26.00,7485.6243517
Tianjin-Ev,2025.10.26.04,7824.3251277
Tianjin-Ev,2025.10.26.08,5360.764052
Tianjin-Ev,2025.10.26.12,5245.366000000001
Tianjin-Ev,2025.10.26.16,5245.366000000001
Tianjin-Ev,2025.10.26.20,5245.366000000001
Tianjin-Ev,2025.11.19.00,6345.1319157
Tianjin-Ev,2025.11.19.04,6670.3446077
Tianjin-Ev,2025.11.19.08,5690.472772
Tianjin-Ev,2025.11.19.12,5575.0747200000005
Tianjin-Ev,2025.11.19.16,5245.366000000001
Tianjin-Ev,2025.11.19.20,6345.1319157
Tianjin-Ev,2025.12.16.00,9809.707610565398
Tianjin-Ev,2025.12.16.04,10134.920302565399
Tianjin-Ev,2025.12.16.08,9145.794142565399
Tianjin-Ev,2025.12.16.12,9145.794142565399
Tianjin-Ev,2025.12.16.16,6791.917562565398
Tianjin-Ev,2025.12.16.20,5245.366000000001
West_Inner_Mongolia-Ev,2025.01.22.00,607.6011199999999
West_Inner_Mongolia-Ev,2025.01.22.04,639.2764
West_Inner_Mongolia-Ev,2025.01.22.08,448.84
West_Inner_Mongolia-Ev,2025.01.22.12,474.79256999999996
West_Inner_Mongolia-Ev,2025.01.22.16,716.6051199999999
West_Inner_Mongolia-Ev,2025.01.22.20,612.7307199999999
West_Inner_Mongolia-Ev,2025.02.08.00,635.406758
West_Inner_Mongolia-Ev,2025.02.08.04,634.2525979999999
West_Inner_Mongolia-Ev,2025.02.08.08,508.08687999999995
West_Inner_Mongolia-Ev,2025.02.08.12,448.84
West_Inner_Mongolia-Ev,2025.02.08.16,531.997084
West_Inner_Mongolia-Ev,2025.02.08.20,448.84
West_Inner_Mongolia-Ev,2025.03.21.00,613.990678
West_Inner_Mongolia-Ev,2025.03.21.04,644.127078
West_Inner_Mongolia-Ev,2025.03.21.08,517.96136
West_Inner_Mongolia-Ev,2025.03.21.12,448.84
West_Inner_Mongolia-Ev,2025.03.21.16,686.702758
West_Inner_Mongolia-Ev,2025.03.21.20,613.990678
West_Inner_Mongolia-Ev,2025.04.11.00,589.496838
West_Inner_Mongolia-Ev,2025.04.11.04,617.324918
West_Inner_Mongolia-Ev,2025.04.11.08,448.84
West_Inner_Mongolia-Ev,2025.04.11.12,448.84
West_Inner_Mongolia-Ev,2025.04.11.16,448.84
West_Inner_Mongolia-Ev,2025.04.11.20,448.84
West_Inner_Mongolia-Ev,2025.05.22.00,684.8689720000001
West_Inner_Mongolia-Ev,2025.05.22.04,683.3269720000001
West_Inner_Mongolia-Ev,2025.05.22.08,514.8420540000001
West_Inner_Mongolia-Ev,2025.05.22.12,550.6691040000001
West_Inner_Mongolia-Ev,2025.05.22.16,480.059884
West_Inner_Mongolia-Ev,2025.05.22.20,448.84
West_Inner_Mongolia-Ev,2025.06.16.00,548.3317979999999
West_Inner_Mongolia-Ev,2025.06.16.04,546.792918
West_Inner_Mongolia-Ev,2025.06.16.08,547.5848
West_Inner_Mongolia-Ev,2025.06.16.12,448.84
West_Inner_Mongolia-Ev,2025.06.16.16,448.84
West_Inner_Mongolia-Ev,2025.06.16.20,448.84
West_Inner_Mongolia-Ev,2025.07.22.00,802.561042
West_Inner_Mongolia-Ev,2025.07.22.04,800.6374420000001
West_Inner_Mongolia-Ev,2025.07.22.08,653.312124
West_Inner_Mongolia-Ev,2025.07.22.12,574.316284
West_Inner_Mongolia-Ev,2025.07.22.16,531.997084
West_Inner_Mongolia-Ev,2025.07.22.20,448.84
West_Inner_Mongolia-Ev,2025.08.19.00,598.092038
West_Inner_Mongolia-Ev,2025.08.19.04,596.1653180000001
West_Inner_Mongolia-Ev,2025.08.19.08,448.84
West_Inner_Mongolia-Ev,2025.08.19.12,514.29049
West_Inner_Mongolia-Ev,2025.08.19.16,471.97128999999995
West_Inner_Mongolia-Ev,2025.08.19.20,461.52628599999997
West_Inner_Mongolia-Ev,2025.09.20.00,697.1126399999999
West_Inner_Mongolia-Ev,2025.09.20.04,697.1126399999999
West_Inner_Mongolia-Ev,2025.09.20.08,527.83584
West_Inner_Mongolia-Ev,2025.09.20.12,448.84
West_Inner_Mongolia-Ev,2025.09.20.16,795.258828
West_Inner_Mongolia-Ev,2025.09.20.20,701.7718679999999
West_Inner_Mongolia-Ev,2025.10.26.00,793.863164
West_Inner_Mongolia-Ev,2025.10.26.04,790.0159639999999
West_Inner_Mongolia-Ev,2025.10.26.08,684.2179639999999
West_Inner_Mongolia-Ev,2025.10.26.12,585.473164
West_Inner_Mongolia-Ev,2025.10.26.16,500.834764
West_Inner_Mongolia-Ev,2025.10.26.20,448.84
West_Inner_Mongolia-Ev,2025.11.19.00,694.03488
West_Inner_Mongolia-Ev,2025.11.19.04,724.556
West_Inner_Mongolia-Ev,2025.11.19.08,639.9176
West_Inner_Mongolia-Ev,2025.11.19.12,560.92176
West_Inner_Mongolia-Ev,2025.11.19.16,490.38975999999997
West_Inner_Mongolia-Ev,2025.11.19.20,448.84
West_Inner_Mongolia-Ev,2025.12.16.00,690.909108
West_Inner_Mongolia-Ev,2025.12.16.04,688.600788
West_Inner_Mongolia-Ev,2025.12.16.08,477.00470999999993
West_Inner_Mongolia-Ev,2025.12.16.12,572.07864
West_Inner_Mongolia-Ev,2025.12.16.16,459.22744
West_Inner_Mongolia-Ev,2025.12.16.20,448.84
East_Inner_Mongolia-Ev,2025.01.22.00,880.694612
East_Inner_Mongolia-Ev,2025.01.22.04,910.0615720000001
East_Inner_Mongolia-Ev,2025.01.22.08,805.044054
East_Inner_Mongolia-Ev,2025.01.22.12,840.871104
East_Inner_Mongolia-Ev,2025.01.22.16,628.0252839999999
East_Inner_Mongolia-Ev,2025.01.22.20,448.84
East_Inner_Mongolia-Ev,2025.02.08.00,845.5678939999999
East_Inner_Mongolia-Ev,2025.02.08.04,874.934854
East_Inner_Mongolia-Ev,2025.02.08.08,684.4984539999999
East_Inner_Mongolia-Ev,2025.02.08.12,799.321344
East_Inner_Mongolia-Ev,2025.02.08.16,586.475524
East_Inner_Mongolia-Ev,2025.02.08.20,448.84
East_Inner_Mongolia-Ev,2025.03.21.00,842.4425640000001
East_Inner_Mongolia-Ev,2025.03.21.04,840.1342440000001
East_Inner_Mongolia-Ev,2025.03.21.08,755.495844
East_Inner_Mongolia-Ev,2025.03.21.12,666.625524
East_Inner_Mongolia-Ev,2025.03.21.16,638.412724
East_Inner_Mongolia-Ev,2025.03.21.20,448.84
East_Inner_Mongolia-Ev,2025.04.11.00,618.1168
East_Inner_Mongolia-Ev,2025.04.11.04,618.1168
East_Inner_Mongolia-Ev,2025.04.11.08,448.84
East_Inner_Mongolia-Ev,2025.04.11.12,504.41600999999997
East_Inner_Mongolia-Ev,2025.04.11.16,490.30960999999996
East_Inner_Mongolia-Ev,2025.04.11.20,621.70752
East_Inner_Mongolia-Ev,2025.05.22.00,880.6946120000001
East_Inner_Mongolia-Ev,2025.05.22.04,872.8499720000001
East_Inner_Mongolia-Ev,2025.05.22.08,873.6418540000001
East_Inner_Mongolia-Ev,2025.05.22.12,919.343384
East_Inner_Mongolia-Ev,2025.05.22.16,621.859164
East_Inner_Mongolia-Ev,2025.05.22.20,448.84
East_Inner_Mongolia-Ev,2025.06.16.00,515.3741180000001
East_Inner_Mongolia-Ev,2025.06.16.04,511.526918
East_Inner_Mongolia-Ev,2025.06.16.08,448.84
East_Inner_Mongolia-Ev,2025.06.16.12,524.1649699999999
East_Inner_Mongolia-Ev,2025.06.16.16,602.5773180000001
East_Inner_Mongolia-Ev,2025.06.16.20,519.4777980000001
East_Inner_Mongolia-Ev,2025.07.22.00,861.7727999999998
East_Inner_Mongolia-Ev,2025.07.22.04,893.4480799999999
East_Inner_Mongolia-Ev,2025.07.22.08,681.8520799999999
East_Inner_Mongolia-Ev,2025.07.22.12,652.2286399999999
East_Inner_Mongolia-Ev,2025.07.22.16,511.16463999999996
East_Inner_Mongolia-Ev,2025.07.22.20,448.84
East_Inner_Mongolia-Ev,2025.08.19.00,668.642918
East_Inner_Mongolia-Ev,2025.08.19.04,659.644118
East_Inner_Mongolia-Ev,2025.08.19.08,448.84
East_Inner_Mongolia-Ev,2025.08.19.12,543.9139299999999
East_Inner_Mongolia-Ev,2025.08.19.16,894.507562
East_Inner_Mongolia-Ev,2025.08.19.20,673.772518
East_Inner_Mongolia-Ev,2025.09.20.00,596.1653180000001
East_Inner_Mongolia-Ev,2025.09.20.04,596.1653180000001
East_Inner_Mongolia-Ev,2025.09.20.08,448.84
East_Inner_Mongolia-Ev,2025.09.20.12,448.84
East_Inner_Mongolia-Ev,2025.09.20.16,721.3329060000001
East_Inner_Mongolia-Ev,2025.09.20.20,700.558026
East_Inner_Mongolia-Ev,2025.10.26.00,730.056234
East_Inner_Mongolia-Ev,2025.10.26.04,726.978474
East_Inner_Mongolia-Ev,2025.10.26.08,515.382474
East_Inner_Mongolia-Ev,2025.10.26.12,600.581924
East_Inner_Mongolia-Ev,2025.10.26.16,586.475524
East_Inner_Mongolia-Ev,2025.10.26.20,448.84
East_Inner_Mongolia-Ev,2025.11.19.00,876.5909320000001
East_Inner_Mongolia-Ev,2025.11.19.04,907.8814920000001
East_Inner_Mongolia-Ev,2025.11.19.08,718.236974
East_Inner_Mongolia-Ev,2025.11.19.12,754.064024
East_Inner_Mongolia-Ev,2025.11.19.16,596.8629639999999
East_Inner_Mongolia-Ev,2025.11.19.20,448.84
East_Inner_Mongolia-Ev,2025.12.16.00,739.9923699999999
East_Inner_Mongolia-Ev,2025.12.16.04,769.7440499999999
East_Inner_Mongolia-Ev,2025.12.16.08,558.1480499999999
East_Inner_Mongolia-Ev,2025.12.16.12,633.4730199999999
East_Inner_Mongolia-Ev,2025.12.16.16,448.84
East_Inner_Mongolia-Ev,2025.12.16.20,448.84
Heilongjiang-Ev,2025.01.22.00,1148.0248272
Heilongjiang-Ev,2025.01.22.04,1188.8372431999999
Heilongjiang-Ev,2025.01.22.08,1189.8700984
Heilongjiang-Ev,2025.01.22.12,1210.8408224
Heilongjiang-Ev,2025.01.22.16,734.3258824
Heilongjiang-Ev,2025.01.22.20,585.424
Heilongjiang-Ev,2025.02.08.00,1142.6723792
Heilongjiang-Ev,2025.02.08.04,1181.9794192
Heilongjiang-Ev,2025.02.08.08,907.0266743999999
Heilongjiang-Ev,2025.02.08.12,1056.7906784
Heilongjiang-Ev,2025.02.08.16,693.811072
Heilongjiang-Ev,2025.02.08.20,585.424
Heilongjiang-Ev,2025.03.21.00,1142.6723792
Heilongjiang-Ev,2025.03.21.04,1140.1634192000001
Heilongjiang-Ev,2025.03.21.08,1058.4005944
Heilongjiang-Ev,2025.03.21.12,1169.5266144000002
Heilongjiang-Ev,2025.03.21.16,858.183076
Heilongjiang-Ev,2025.03.21.20,585.424
Heilongjiang-Ev,2025.04.11.00,1148.6938832
Heilongjiang-Ev,2025.04.11.04,1147.6902992
Heilongjiang-Ev,2025.04.11.08,983.1317944
Heilongjiang-Ev,2025.04.11.12,1107.1371424
Heilongjiang-Ev,2025.04.11.16,941.5457823999999
Heilongjiang-Ev,2025.04.11.20,585.424
Heilongjiang-Ev,2025.05.22.00,861.8821207999999
Heilongjiang-Ev,2025.05.22.04,860.3767448
Heilongjiang-Ev,2025.05.22.08,585.424
Heilongjiang-Ev,2025.05.22.12,722.308676
Heilongjiang-Ev,2025.05.22.16,986.4938008
Heilongjiang-Ev,2025.05.22.20,864.5583448
Heilongjiang-Ev,2025.06.16.00,987.359392
Heilongjiang-Ev,2025.06.16.04,987.359392
Heilongjiang-Ev,2025.06.16.08,794.1694719999999
Heilongjiang-Ev,2025.06.16.12,768.410816
Heilongjiang-Ev,2025.06.16.16,639.617536
Heilongjiang-Ev,2025.06.16.20,585.424
Heilongjiang-Ev,2025.07.22.00,857.897056
Heilongjiang-Ev,2025.07.22.04,855.388096
Heilongjiang-Ev,2025.07.22.08,855.388096
Heilongjiang-Ev,2025.07.22.12,778.112128
Heilongjiang-Ev,2025.07.22.16,612.520768
Heilongjiang-Ev,2025.07.22.20,585.424
Heilongjiang-Ev,2025.08.19.00,2430.8597901188573
Heilongjiang-Ev,2025.08.19.04,2411.792510118857
Heilongjiang-Ev,2025.08.19.08,2192.036885318857
Heilongjiang-Ev,2025.08.19.12,2238.766265318857
Heilongjiang-Ev,2025.08.19.16,2927.12
Heilongjiang-Ev,2025.08.19.20,2627.2641559999997
Heilongjiang-Ev,2025.09.20.00,1145.3486032
Heilongjiang-Ev,2025.09.20.04,1128.2884912
Heilongjiang-Ev,2025.09.20.08,1100.3386971999998
Heilongjiang-Ev,2025.09.20.12,1147.0680771999998
Heilongjiang-Ev,2025.09.20.16,885.2798439999999
Heilongjiang-Ev,2025.09.20.20,585.424
Heilongjiang-Ev,2025.10.26.00,820.2325688000001
Heilongjiang-Ev,2025.10.26.04,805.1796248
Heilongjiang-Ev,2025.10.26.08,585.424
Heilongjiang-Ev,2025.10.26.12,735.188004
Heilongjiang-Ev,2025.10.26.16,679.9908839999999
Heilongjiang-Ev,2025.10.26.20,666.4424999999999
Heilongjiang-Ev,2025.11.19.00,1147.3557712000002
Heilongjiang-Ev,2025.11.19.04,1184.6556432000002
Heilongjiang-Ev,2025.11.19.08,1129.4585232000002
Heilongjiang-Ev,2025.11.19.12,1266.3431992000003
Heilongjiang-Ev,2025.11.19.16,953.0217639999998
Heilongjiang-Ev,2025.11.19.20,585.424
Heilongjiang-Ev,2025.12.16.00,1145.3486032
Heilongjiang-Ev,2025.12.16.04,1182.1466832
Heilongjiang-Ev,2025.12.16.08,1155.5809784
Heilongjiang-Ev,2025.12.16.12,1176.5517024
Heilongjiang-Ev,2025.12.16.16,953.0217639999998
Heilongjiang-Ev,2025.12.16.20,585.424
Jilin-Ev,2025.01.22.00,2000.3785380000004
Jilin-Ev,2025.01.22.04,2068.1132580000003
Jilin-Ev,2025.01.22.08,2069.9161110000005
Jilin-Ev,2025.01.22.12,2151.4824360000002
Jilin-Ev,2025.01.22.16,1475.5005360000002
Jilin-Ev,2025.01.22.20,1021.8600000000001
Jilin-Ev,2025.02.08.00,2001.5463780000005
Jilin-Ev,2025.02.08.04,2068.4052180000003
Jilin-Ev,2025.02.08.08,1636.6474710000002
Jilin-Ev,2025.02.08.12,1763.1756360000002
Jilin-Ev,2025.02.08.16,1247.7717360000001
Jilin-Ev,2025.02.08.20,1021.8600000000001
Jilin-Ev,2025.03.21.00,1810.82124
Jilin-Ev,2025.03.21.04,1808.1936
Jilin-Ev,2025.03.21.08,1663.6734000000001
Jilin-Ev,2025.03.21.12,1641.1924800000002
Jilin-Ev,2025.03.21.16,1286.36658
Jilin-Ev,2025.03.21.20,1021.8600000000001
Jilin-Ev,2025.04.11.00,1996.8750180000004
Jilin-Ev,2025.04.11.04,2068.9891380000004
Jilin-Ev,2025.04.11.08,1683.6019380000002
Jilin-Ev,2025.04.11.12,1481.2736580000003
Jilin-Ev,2025.04.11.16,1092.8062800000002
Jilin-Ev,2025.04.11.20,1021.8600000000001
Jilin-Ev,2025.05.22.00,1938.73008
Jilin-Ev,2025.05.22.04,1919.1384
Jilin-Ev,2025.05.22.08,1870.9650000000001
Jilin-Ev,2025.05.22.12,1870.9650000000001
Jilin-Ev,2025.05.22.16,1451.9079000000002
Jilin-Ev,2025.05.22.20,1021.8600000000001
Jilin-Ev,2025.06.16.00,1566.6573600000002
Jilin-Ev,2025.06.16.04,1635.2679600000001
Jilin-Ev,2025.06.16.08,1298.0541600000001
Jilin-Ev,2025.06.16.12,1118.2068000000002
Jilin-Ev,2025.06.16.16,1021.8600000000001
Jilin-Ev,2025.06.16.20,1021.8600000000001
Jilin-Ev,2025.07.22.00,2001.546378
Jilin-Ev,2025.07.22.04,2029.41396
Jilin-Ev,2025.07.22.08,1547.6799600000002
Jilin-Ev,2025.07.22.12,1390.3135200000002
Jilin-Ev,2025.07.22.16,1069.1575200000002
Jilin-Ev,2025.07.22.20,1021.8600000000001
Jilin-Ev,2025.08.19.00,1747.533162
Jilin-Ev,2025.08.19.04,1725.313842
Jilin-Ev,2025.08.19.08,1438.076295
Jilin-Ev,2025.08.19.12,1587.08538
Jilin-Ev,2025.08.19.16,1522.85418
Jilin-Ev,2025.08.19.20,1021.8600000000001
Jilin-Ev,2025.09.20.00,1357.32204
Jilin-Ev,2025.09.20.04,1421.55324
Jilin-Ev,2025.09.20.08,1277.03304
Jilin-Ev,2025.09.20.12,1277.03304
Jilin-Ev,2025.09.20.16,1116.45504
Jilin-Ev,2025.09.20.20,1021.8600000000001
Jilin-Ev,2025.10.26.00,1517.01498
Jilin-Ev,2025.10.26.04,1514.38734
Jilin-Ev,2025.10.26.08,1514.38734
Jilin-Ev,2025.10.26.12,1446.94458
Jilin-Ev,2025.10.26.16,1286.36658
Jilin-Ev,2025.10.26.20,1021.8600000000001
Jilin-Ev,2025.11.19.00,1995.7071780000003
Jilin-Ev,2025.11.19.04,2061.6901380000004
Jilin-Ev,2025.11.19.08,1726.2791910000005
Jilin-Ev,2025.11.19.12,1785.3645960000006
Jilin-Ev,2025.11.19.16,1357.3128600000002
Jilin-Ev,2025.11.19.20,1021.8600000000001
Jilin-Ev,2025.12.16.00,1983.8440350000003
Jilin-Ev,2025.12.16.04,1982.0922750000002
Jilin-Ev,2025.12.16.08,1789.3986750000001
Jilin-Ev,2025.12.16.12,1870.9650000000001
Jilin-Ev,2025.12.16.16,1451.9079000000002
Jilin-Ev,2025.12.16.20,1021.8600000000001
Liaoning-Ev,2025.01.22.00,3521.5044578000006
Liaoning-Ev,2025.01.22.04,3640.3988898000007
Liaoning-Ev,2025.01.22.08,2797.9780291000006
Liaoning-Ev,2025.01.22.12,2901.6903596000006
Liaoning-Ev,2025.01.22.16,2084.239892
Liaoning-Ev,2025.01.22.20,1793.6660000000002
Liaoning-Ev,2025.02.08.00,3509.205033800001
Liaoning-Ev,2025.02.08.04,3628.099465800001
Liaoning-Ev,2025.02.08.08,3462.1469251000008
Liaoning-Ev,2025.02.08.12,3881.5444716000006
Liaoning-Ev,2025.02.08.16,2001.2187800000002
Liaoning-Ev,2025.02.08.20,1793.6660000000002
Liaoning-Ev,2025.03.21.00,3462.1742843918823
Liaoning-Ev,2025.03.21.04,3457.5620003918825
Liaoning-Ev,2025.03.21.08,2781.0936803918826
Liaoning-Ev,2025.03.21.12,2504.8691163918825
Liaoning-Ev,2025.03.21.16,2335.7520363918825
Liaoning-Ev,2025.03.21.20,1793.6660000000002
Liaoning-Ev,2025.04.11.00,2892.7348415
Liaoning-Ev,2025.04.11.04,2886.5851295
Liaoning-Ev,2025.04.11.08,2294.6753495000003
Liaoning-Ev,2025.04.11.12,2674.612244
Liaoning-Ev,2025.04.11.16,2167.261004
Liaoning-Ev,2025.04.11.20,1793.6660000000002
Liaoning-Ev,2025.05.22.00,3517.4046498000007
Liaoning-Ev,2025.05.22.04,3502.0303698000007
Liaoning-Ev,2025.05.22.08,2659.6095091000007
Liaoning-Ev,2025.05.22.12,3000.0857516000005
Liaoning-Ev,2025.05.22.16,1793.6660000000002
Liaoning-Ev,2025.05.22.20,1793.6660000000002
Liaoning-Ev,2025.06.16.00,2728.9347000000002
Liaoning-Ev,2025.06.16.04,2718.172704
Liaoning-Ev,2025.06.16.08,2295.380004
Liaoning-Ev,2025.06.16.12,2019.1554400000002
Liaoning-Ev,2025.06.16.16,1793.6660000000002
Liaoning-Ev,2025.06.16.20,1793.6660000000002
Liaoning-Ev,2025.07.22.00,2984.147748
Liaoning-Ev,2025.07.22.04,2984.147748
Liaoning-Ev,2025.07.22.08,2730.472128
Liaoning-Ev,2025.07.22.12,2493.708216
Liaoning-Ev,2025.07.22.16,2042.729336
Liaoning-Ev,2025.07.22.20,1793.6660000000002
Liaoning-Ev,2025.08.19.00,2100.5515207000003
Liaoning-Ev,2025.08.19.04,1959.6185407000003
Liaoning-Ev,2025.08.19.08,1793.6660000000002
Liaoning-Ev,2025.08.19.12,2015.7602865000001
Liaoning-Ev,2025.08.19.16,4641.302953500001
Liaoning-Ev,2025.08.19.20,1933.8538695000016
Liaoning-Ev,2025.09.20.00,2489.6084080000005
Liaoning-Ev,2025.09.20.04,2605.4279840000004
Liaoning-Ev,2025.09.20.08,2520.8694440000004
Liaoning-Ev,2025.09.20.12,2244.6448800000003
Liaoning-Ev,2025.09.20.16,1793.6660000000002
Liaoning-Ev,2025.09.20.20,2497.8080240000004
Liaoning-Ev,2025.10.26.00,3186.575768
Liaoning-Ev,2025.10.26.04,3185.03834
Liaoning-Ev,2025.10.26.08,2677.6871
Liaoning-Ev,2025.10.26.12,2283.0805800000003
Liaoning-Ev,2025.10.26.16,2001.2187800000002
Liaoning-Ev,2025.10.26.20,1793.6660000000002
Liaoning-Ev,2025.11.19.00,3503.0553218000005
Liaoning-Ev,2025.11.19.04,3628.0994658000004
Liaoning-Ev,2025.11.19.08,2954.7956851000004
Liaoning-Ev,2025.11.19.12,3295.2719276000003
Liaoning-Ev,2025.11.19.16,2957.0377676000003
Liaoning-Ev,2025.11.19.20,1793.6660000000002
Liaoning-Ev,2025.12.16.00,5416.6409382
Liaoning-Ev,2025.12.16.04,5537.0727982
Liaoning-Ev,2025.12.16.08,4948.3275575
Liaoning-Ev,2025.12.16.12,5091.50054
Liaoning-Ev,2025.12.16.16,1793.6660000000002
Liaoning-Ev,2025.12.16.20,3697.0020963999996
Gansu-Ev,2025.01.22.00,1038.950556
Gansu-Ev,2025.01.22.04,1034.80638
Gansu-Ev,2025.01.22.08,805.812
Gansu-Ev,2025.01.22.12,958.772385
Gansu-Ev,2025.01.22.16,2188.959519
Gansu-Ev,2025.01.22.20,1384.5621270000001
Gansu-Ev,2025.02.08.00,851.0812440000001
Gansu-Ev,2025.02.08.04,844.8649800000001
Gansu-Ev,2025.02.08.08,805.812
Gansu-Ev,2025.02.08.12,994.2281130000001
Gansu-Ev,2025.02.08.16,2351.042847
Gansu-Ev,2025.02.08.20,1397.4551190000002
Gansu-Ev,2025.03.21.00,1194.1220039999998
Gansu-Ev,2025.03.21.04,1148.7712199999999
Gansu-Ev,2025.03.21.08,805.812
Gansu-Ev,2025.03.21.12,923.3166570000001
Gansu-Ev,2025.03.21.16,2330.782431
Gansu-Ev,2025.03.21.20,1776.3691319999998
Gansu-Ev,2025.04.11.00,1046.3130600000002
Gansu-Ev,2025.04.11.04,996.8181000000001
Gansu-Ev,2025.04.11.08,805.812
Gansu-Ev,2025.04.11.12,941.044521
Gansu-Ev,2025.04.11.16,2120.580615
Gansu-Ev,2025.04.11.20,1636.8485400000002
Gansu-Ev,2025.05.22.00,1150.4290134
Gansu-Ev,2025.05.22.04,1146.2848374
Gansu-Ev,2025.05.22.08,805.812
Gansu-Ev,2025.05.22.12,976.5002489999999
Gansu-Ev,2025.05.22.16,2010.7727814
Gansu-Ev,2025.05.22.20,1150.4290134
Gansu-Ev,2025.06.16.00,854.616264
Gansu-Ev,2025.06.16.04,805.812
Gansu-Ev,2025.06.16.08,807.2336826000001
Gansu-Ev,2025.06.16.12,995.6497956000001
Gansu-Ev,2025.06.16.16,2301.8118
Gansu-Ev,2025.06.16.20,1441.468032
Gansu-Ev,2025.07.22.00,885.6572934
Gansu-Ev,2025.07.22.04,842.3785974
Gansu-Ev,2025.07.22.08,805.812
Gansu-Ev,2025.07.22.12,923.3166570000001
Gansu-Ev,2025.07.22.16,2102.8527510000004
Gansu-Ev,2025.07.22.20,1298.4553590000005
Gansu-Ev,2025.08.19.00,1152.2659494
Gansu-Ev,2025.08.19.04,1108.2965574
Gansu-Ev,2025.08.19.08,805.812
Gansu-Ev,2025.08.19.12,976.5002489999999
Gansu-Ev,2025.08.19.16,2358.640503
Gansu-Ev,2025.08.19.20,1572.8919030000002
Gansu-Ev,2025.09.20.00,1153.9227839999999
Gansu-Ev,2025.09.20.04,1147.70652
Gansu-Ev,2025.09.20.08,805.812
Gansu-Ev,2025.09.20.12,994.2281130000001
Gansu-Ev,2025.09.20.16,2325.7173270000003
Gansu-Ev,2025.09.20.20,1738.9326959999999
Gansu-Ev,2025.10.26.00,1166.3021910000002
Gansu-Ev,2025.10.26.04,1146.2848374
Gansu-Ev,2025.10.26.08,805.812
Gansu-Ev,2025.10.26.12,941.044521
