STR_TPS_1,STR_TPS_2,StateOfCharge
Shandong-Battery_Storage-11184-2,2025.04.11.12,0.0
Shandong-Battery_Storage-11184-2,2025.04.11.16,0.0
Shandong-Battery_Storage-11184-2,2025.04.11.20,0.0
Shandong-Battery_Storage-11184-2,2025.05.22.00,0.0
Shandong-Battery_Storage-11184-2,2025.05.22.04,0.0
Shandong-Battery_Storage-11184-2,2025.05.22.08,0.0
Shandong-Battery_Storage-11184-2,2025.05.22.12,0.0
Shandong-Battery_Storage-11184-2,2025.05.22.16,0.0
Shandong-Battery_Storage-11184-2,2025.05.22.20,0.0
Shandong-Battery_Storage-11184-2,2025.06.16.00,0.0
Shandong-Battery_Storage-11184-2,2025.06.16.04,0.0
Shandong-Battery_Storage-11184-2,2025.06.16.08,0.0
Shandong-Battery_Storage-11184-2,2025.06.16.12,0.0
Shandong-Battery_Storage-11184-2,2025.06.16.16,0.0
Shandong-Battery_Storage-11184-2,2025.06.16.20,0.0
Shandong-Battery_Storage-11184-2,2025.07.22.00,0.0
Shandong-Battery_Storage-11184-2,2025.07.22.04,0.0
Shandong-Battery_Storage-11184-2,2025.07.22.08,0.0
Shandong-Battery_Storage-11184-2,2025.07.22.12,0.0
Shandong-Battery_Storage-11184-2,2025.07.22.16,0.0
Shandong-Battery_Storage-11184-2,2025.07.22.20,0.0
Shandong-Battery_Storage-11184-2,2025.08.19.00,0.0
Shandong-Battery_Storage-11184-2,2025.08.19.04,0.0
Shandong-Battery_Storage-11184-2,2025.08.19.08,0.0
Shandong-Battery_Storage-11184-2,2025.08.19.12,0.0
Shandong-Battery_Storage-11184-2,2025.08.19.16,0.0
Shandong-Battery_Storage-11184-2,2025.08.19.20,0.0
Shandong-Battery_Storage-11184-2,2025.09.20.00,0.0
Shandong-Battery_Storage-11184-2,2025.09.20.04,0.0
Shandong-Battery_Storage-11184-2,2025.09.20.08,0.0
Shandong-Battery_Storage-11184-2,2025.09.20.12,0.0
Shandong-Battery_Storage-11184-2,2025.09.20.16,0.0
Shandong-Battery_Storage-11184-2,2025.09.20.20,0.0
Shandong-Battery_Storage-11184-2,2025.10.26.00,0.0
Shandong-Battery_Storage-11184-2,2025.10.26.04,0.0
Shandong-Battery_Storage-11184-2,2025.10.26.08,0.0
Shandong-Battery_Storage-11184-2,2025.10.26.12,0.0
Shandong-Battery_Storage-11184-2,2025.10.26.16,0.0
Shandong-Battery_Storage-11184-2,2025.10.26.20,0.0
Shandong-Battery_Storage-11184-2,2025.11.19.00,0.0
Shandong-Battery_Storage-11184-2,2025.11.19.04,0.0
Shandong-Battery_Storage-11184-2,2025.11.19.08,0.0
Shandong-Battery_Storage-11184-2,2025.11.19.12,0.0
Shandong-Battery_Storage-11184-2,2025.11.19.16,0.0
Shandong-Battery_Storage-11184-2,2025.11.19.20,0.0
Shandong-Battery_Storage-11184-2,2025.12.16.00,0.0
Shandong-Battery_Storage-11184-2,2025.12.16.04,0.0
Shandong-Battery_Storage-11184-2,2025.12.16.08,0.0
Shandong-Battery_Storage-11184-2,2025.12.16.12,0.0
Shandong-Battery_Storage-11184-2,2025.12.16.16,0.0
Shandong-Battery_Storage-11184-2,2025.12.16.20,0.0
Shandong-Battery_Storage-11184-3,2025.01.22.00,0.0
Shandong-Battery_Storage-11184-3,2025.01.22.04,0.0
Shandong-Battery_Storage-11184-3,2025.01.22.08,0.0
Shandong-Battery_Storage-11184-3,2025.01.22.12,0.0
Shandong-Battery_Storage-11184-3,2025.01.22.16,0.0
Shandong-Battery_Storage-11184-3,2025.01.22.20,0.0
Shandong-Battery_Storage-11184-3,2025.02.08.00,0.0
Shandong-Battery_Storage-11184-3,2025.02.08.04,0.0
Shandong-Battery_Storage-11184-3,2025.02.08.08,0.0
Shandong-Battery_Storage-11184-3,2025.02.08.12,0.0
Shandong-Battery_Storage-11184-3,2025.02.08.16,0.0
Shandong-Battery_Storage-11184-3,2025.02.08.20,0.0
Shandong-Battery_Storage-11184-3,2025.03.21.00,0.0
Shandong-Battery_Storage-11184-3,2025.03.21.04,0.0
Shandong-Battery_Storage-11184-3,2025.03.21.08,0.0
Shandong-Battery_Storage-11184-3,2025.03.21.12,0.0
Shandong-Battery_Storage-11184-3,2025.03.21.16,0.0
Shandong-Battery_Storage-11184-3,2025.03.21.20,0.0
Shandong-Battery_Storage-11184-3,2025.04.11.00,0.0
Shandong-Battery_Storage-11184-3,2025.04.11.04,0.0
Shandong-Battery_Storage-11184-3,2025.04.11.08,0.0
Shandong-Battery_Storage-11184-3,2025.04.11.12,0.0
Shandong-Battery_Storage-11184-3,2025.04.11.16,0.0
Shandong-Battery_Storage-11184-3,2025.04.11.20,0.0
Shandong-Battery_Storage-11184-3,2025.05.22.00,0.0
Shandong-Battery_Storage-11184-3,2025.05.22.04,0.0
Shandong-Battery_Storage-11184-3,2025.05.22.08,0.0
Shandong-Battery_Storage-11184-3,2025.05.22.12,0.0
Shandong-Battery_Storage-11184-3,2025.05.22.16,0.0
Shandong-Battery_Storage-11184-3,2025.05.22.20,0.0
Shandong-Battery_Storage-11184-3,2025.06.16.00,0.0
Shandong-Battery_Storage-11184-3,2025.06.16.04,0.0
Shandong-Battery_Storage-11184-3,2025.06.16.08,0.0
Shandong-Battery_Storage-11184-3,2025.06.16.12,0.0
Shandong-Battery_Storage-11184-3,2025.06.16.16,0.0
Shandong-Battery_Storage-11184-3,2025.06.16.20,0.0
Shandong-Battery_Storage-11184-3,2025.07.22.00,0.0
Shandong-Battery_Storage-11184-3,2025.07.22.04,0.0
Shandong-Battery_Storage-11184-3,2025.07.22.08,0.0
Shandong-Battery_Storage-11184-3,2025.07.22.12,0.0
Shandong-Battery_Storage-11184-3,2025.07.22.16,0.0
Shandong-Battery_Storage-11184-3,2025.07.22.20,0.0
Shandong-Battery_Storage-11184-3,2025.08.19.00,0.0
Shandong-Battery_Storage-11184-3,2025.08.19.04,0.0
Shandong-Battery_Storage-11184-3,2025.08.19.08,0.0
Shandong-Battery_Storage-11184-3,2025.08.19.12,0.0
Shandong-Battery_Storage-11184-3,2025.08.19.16,0.0
Shandong-Battery_Storage-11184-3,2025.08.19.20,0.0
Shandong-Battery_Storage-11184-3,2025.09.20.00,0.0
Shandong-Battery_Storage-11184-3,2025.09.20.04,0.0
Shandong-Battery_Storage-11184-3,2025.09.20.08,0.0
Shandong-Battery_Storage-11184-3,2025.09.20.12,0.0
Shandong-Battery_Storage-11184-3,2025.09.20.16,0.0
Shandong-Battery_Storage-11184-3,2025.09.20.20,0.0
Shandong-Battery_Storage-11184-3,2025.10.26.00,0.0
Shandong-Battery_Storage-11184-3,2025.10.26.04,0.0
Shandong-Battery_Storage-11184-3,2025.10.26.08,0.0
Shandong-Battery_Storage-11184-3,2025.10.26.12,0.0
Shandong-Battery_Storage-11184-3,2025.10.26.16,0.0
Shandong-Battery_Storage-11184-3,2025.10.26.20,0.0
Shandong-Battery_Storage-11184-3,2025.11.19.00,0.0
Shandong-Battery_Storage-11184-3,2025.11.19.04,0.0
Shandong-Battery_Storage-11184-3,2025.11.19.08,0.0
Shandong-Battery_Storage-11184-3,2025.11.19.12,0.0
Shandong-Battery_Storage-11184-3,2025.11.19.16,0.0
Shandong-Battery_Storage-11184-3,2025.11.19.20,0.0
Shandong-Battery_Storage-11184-3,2025.12.16.00,0.0
Shandong-Battery_Storage-11184-3,2025.12.16.04,0.0
Shandong-Battery_Storage-11184-3,2025.12.16.08,0.0
Shandong-Battery_Storage-11184-3,2025.12.16.12,0.0
Shandong-Battery_Storage-11184-3,2025.12.16.16,0.0
Shandong-Battery_Storage-11184-3,2025.12.16.20,0.0
Shanghai-Battery_Storage-11180-1,2025.01.22.00,0.0
Shanghai-Battery_Storage-11180-1,2025.01.22.04,0.0
Shanghai-Battery_Storage-11180-1,2025.01.22.08,0.0
Shanghai-Battery_Storage-11180-1,2025.01.22.12,0.0
Shanghai-Battery_Storage-11180-1,2025.01.22.16,0.0
Shanghai-Battery_Storage-11180-1,2025.01.22.20,0.0
Shanghai-Battery_Storage-11180-1,2025.02.08.00,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.02.08.04,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.02.08.08,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.02.08.12,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.02.08.16,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.02.08.20,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.03.21.00,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.03.21.04,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.03.21.08,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.03.21.12,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.03.21.16,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.03.21.20,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.04.11.00,0.0
Shanghai-Battery_Storage-11180-1,2025.04.11.04,0.0
Shanghai-Battery_Storage-11180-1,2025.04.11.08,0.0
Shanghai-Battery_Storage-11180-1,2025.04.11.12,0.0
Shanghai-Battery_Storage-11180-1,2025.04.11.16,0.0
Shanghai-Battery_Storage-11180-1,2025.04.11.20,0.0
Shanghai-Battery_Storage-11180-1,2025.05.22.00,0.0
Shanghai-Battery_Storage-11180-1,2025.05.22.04,0.0
Shanghai-Battery_Storage-11180-1,2025.05.22.08,0.0
Shanghai-Battery_Storage-11180-1,2025.05.22.12,0.0
Shanghai-Battery_Storage-11180-1,2025.05.22.16,0.0
Shanghai-Battery_Storage-11180-1,2025.05.22.20,0.0
Shanghai-Battery_Storage-11180-1,2025.06.16.00,0.0
Shanghai-Battery_Storage-11180-1,2025.06.16.04,0.0
Shanghai-Battery_Storage-11180-1,2025.06.16.08,0.0
Shanghai-Battery_Storage-11180-1,2025.06.16.12,0.0
Shanghai-Battery_Storage-11180-1,2025.06.16.16,0.0
Shanghai-Battery_Storage-11180-1,2025.06.16.20,0.0
Shanghai-Battery_Storage-11180-1,2025.07.22.00,0.0
Shanghai-Battery_Storage-11180-1,2025.07.22.04,221.75465361706114
Shanghai-Battery_Storage-11180-1,2025.07.22.08,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.07.22.12,0.0
Shanghai-Battery_Storage-11180-1,2025.07.22.16,0.0
Shanghai-Battery_Storage-11180-1,2025.07.22.20,0.0
Shanghai-Battery_Storage-11180-1,2025.08.19.00,69.4224646167412
Shanghai-Battery_Storage-11180-1,2025.08.19.04,221.7546536170612
Shanghai-Battery_Storage-11180-1,2025.08.19.08,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.08.19.12,0.0
Shanghai-Battery_Storage-11180-1,2025.08.19.16,0.0
Shanghai-Battery_Storage-11180-1,2025.08.19.20,0.0
Shanghai-Battery_Storage-11180-1,2025.09.20.00,0.0
Shanghai-Battery_Storage-11180-1,2025.09.20.04,0.0
Shanghai-Battery_Storage-11180-1,2025.09.20.08,0.0
Shanghai-Battery_Storage-11180-1,2025.09.20.12,0.0
Shanghai-Battery_Storage-11180-1,2025.09.20.16,0.0
Shanghai-Battery_Storage-11180-1,2025.09.20.20,0.0
Shanghai-Battery_Storage-11180-1,2025.10.26.00,0.0
Shanghai-Battery_Storage-11180-1,2025.10.26.04,0.0
Shanghai-Battery_Storage-11180-1,2025.10.26.08,0.0
Shanghai-Battery_Storage-11180-1,2025.10.26.12,0.0
Shanghai-Battery_Storage-11180-1,2025.10.26.16,0.0
Shanghai-Battery_Storage-11180-1,2025.10.26.20,0.0
Shanghai-Battery_Storage-11180-1,2025.11.19.00,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.11.19.04,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.11.19.08,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.11.19.12,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.11.19.16,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.11.19.20,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.12.16.00,221.75465361706114
Shanghai-Battery_Storage-11180-1,2025.12.16.04,221.75465361706114
Shanghai-Battery_Storage-11180-1,2025.12.16.08,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.12.16.12,892.9477877790978
Shanghai-Battery_Storage-11180-1,2025.12.16.16,0.0
Shanghai-Battery_Storage-11180-1,2025.12.16.20,221.75465361706114
Shanghai-Battery_Storage-11180-2,2025.01.22.00,0.0
Shanghai-Battery_Storage-11180-2,2025.01.22.04,0.0
Shanghai-Battery_Storage-11180-2,2025.01.22.08,0.0
Shanghai-Battery_Storage-11180-2,2025.01.22.12,0.0
Shanghai-Battery_Storage-11180-2,2025.01.22.16,0.0
Shanghai-Battery_Storage-11180-2,2025.01.22.20,0.0
Shanghai-Battery_Storage-11180-2,2025.02.08.00,0.0
Shanghai-Battery_Storage-11180-2,2025.02.08.04,0.0
Shanghai-Battery_Storage-11180-2,2025.02.08.08,0.0
Shanghai-Battery_Storage-11180-2,2025.02.08.12,0.0
Shanghai-Battery_Storage-11180-2,2025.02.08.16,0.0
Shanghai-Battery_Storage-11180-2,2025.02.08.20,0.0
Shanghai-Battery_Storage-11180-2,2025.03.21.00,0.0
Shanghai-Battery_Storage-11180-2,2025.03.21.04,0.0
Shanghai-Battery_Storage-11180-2,2025.03.21.08,0.0
Shanghai-Battery_Storage-11180-2,2025.03.21.12,0.0
Shanghai-Battery_Storage-11180-2,2025.03.21.16,0.0
Shanghai-Battery_Storage-11180-2,2025.03.21.20,0.0
Shanghai-Battery_Storage-11180-2,2025.04.11.00,0.0
Shanghai-Battery_Storage-11180-2,2025.04.11.04,0.0
Shanghai-Battery_Storage-11180-2,2025.04.11.08,0.0
Shanghai-Battery_Storage-11180-2,2025.04.11.12,0.0
Shanghai-Battery_Storage-11180-2,2025.04.11.16,0.0
Shanghai-Battery_Storage-11180-2,2025.04.11.20,0.0
Shanghai-Battery_Storage-11180-2,2025.05.22.00,0.0
Shanghai-Battery_Storage-11180-2,2025.05.22.04,0.0
Shanghai-Battery_Storage-11180-2,2025.05.22.08,0.0
Shanghai-Battery_Storage-11180-2,2025.05.22.12,0.0
Shanghai-Battery_Storage-11180-2,2025.05.22.16,0.0
Shanghai-Battery_Storage-11180-2,2025.05.22.20,0.0
Shanghai-Battery_Storage-11180-2,2025.06.16.00,0.0
Shanghai-Battery_Storage-11180-2,2025.06.16.04,0.0
Shanghai-Battery_Storage-11180-2,2025.06.16.08,0.0
Shanghai-Battery_Storage-11180-2,2025.06.16.12,0.0
Shanghai-Battery_Storage-11180-2,2025.06.16.16,0.0
Shanghai-Battery_Storage-11180-2,2025.06.16.20,0.0
Shanghai-Battery_Storage-11180-2,2025.07.22.00,0.0
Shanghai-Battery_Storage-11180-2,2025.07.22.04,0.0
Shanghai-Battery_Storage-11180-2,2025.07.22.08,0.0
Shanghai-Battery_Storage-11180-2,2025.07.22.12,0.0
Shanghai-Battery_Storage-11180-2,2025.07.22.16,0.0
Shanghai-Battery_Storage-11180-2,2025.07.22.20,0.0
Shanghai-Battery_Storage-11180-2,2025.08.19.00,0.0
Shanghai-Battery_Storage-11180-2,2025.08.19.04,0.0
Shanghai-Battery_Storage-11180-2,2025.08.19.08,0.0
Shanghai-Battery_Storage-11180-2,2025.08.19.12,0.0
Shanghai-Battery_Storage-11180-2,2025.08.19.16,0.0
Shanghai-Battery_Storage-11180-2,2025.08.19.20,0.0
Shanghai-Battery_Storage-11180-2,2025.09.20.00,0.0
Shanghai-Battery_Storage-11180-2,2025.09.20.04,0.0
Shanghai-Battery_Storage-11180-2,2025.09.20.08,0.0
Shanghai-Battery_Storage-11180-2,2025.09.20.12,0.0
Shanghai-Battery_Storage-11180-2,2025.09.20.16,0.0
Shanghai-Battery_Storage-11180-2,2025.09.20.20,0.0
Shanghai-Battery_Storage-11180-2,2025.10.26.00,0.0
Shanghai-Battery_Storage-11180-2,2025.10.26.04,0.0
Shanghai-Battery_Storage-11180-2,2025.10.26.08,0.0
Shanghai-Battery_Storage-11180-2,2025.10.26.12,0.0
Shanghai-Battery_Storage-11180-2,2025.10.26.16,0.0
Shanghai-Battery_Storage-11180-2,2025.10.26.20,0.0
Shanghai-Battery_Storage-11180-2,2025.11.19.00,0.0
Shanghai-Battery_Storage-11180-2,2025.11.19.04,0.0
Shanghai-Battery_Storage-11180-2,2025.11.19.08,0.0
Shanghai-Battery_Storage-11180-2,2025.11.19.12,0.0
Shanghai-Battery_Storage-11180-2,2025.11.19.16,0.0
Shanghai-Battery_Storage-11180-2,2025.11.19.20,0.0
Shanghai-Battery_Storage-11180-2,2025.12.16.00,0.0
Shanghai-Battery_Storage-11180-2,2025.12.16.04,0.0
Shanghai-Battery_Storage-11180-2,2025.12.16.08,0.0
Shanghai-Battery_Storage-11180-2,2025.12.16.12,0.0
Shanghai-Battery_Storage-11180-2,2025.12.16.16,0.0
Shanghai-Battery_Storage-11180-2,2025.12.16.20,0.0
Shanghai-Battery_Storage-11180-3,2025.01.22.00,0.0
Shanghai-Battery_Storage-11180-3,2025.01.22.04,0.0
Shanghai-Battery_Storage-11180-3,2025.01.22.08,0.0
Shanghai-Battery_Storage-11180-3,2025.01.22.12,0.0
Shanghai-Battery_Storage-11180-3,2025.01.22.16,0.0
Shanghai-Battery_Storage-11180-3,2025.01.22.20,0.0
Shanghai-Battery_Storage-11180-3,2025.02.08.00,0.0
Shanghai-Battery_Storage-11180-3,2025.02.08.04,0.0
Shanghai-Battery_Storage-11180-3,2025.02.08.08,0.0
Shanghai-Battery_Storage-11180-3,2025.02.08.12,0.0
Shanghai-Battery_Storage-11180-3,2025.02.08.16,0.0
Shanghai-Battery_Storage-11180-3,2025.02.08.20,0.0
Shanghai-Battery_Storage-11180-3,2025.03.21.00,0.0
Shanghai-Battery_Storage-11180-3,2025.03.21.04,0.0
Shanghai-Battery_Storage-11180-3,2025.03.21.08,0.0
Shanghai-Battery_Storage-11180-3,2025.03.21.12,0.0
Shanghai-Battery_Storage-11180-3,2025.03.21.16,0.0
Shanghai-Battery_Storage-11180-3,2025.03.21.20,0.0
Shanghai-Battery_Storage-11180-3,2025.04.11.00,0.0
Shanghai-Battery_Storage-11180-3,2025.04.11.04,0.0
Shanghai-Battery_Storage-11180-3,2025.04.11.08,0.0
Shanghai-Battery_Storage-11180-3,2025.04.11.12,0.0
Shanghai-Battery_Storage-11180-3,2025.04.11.16,0.0
Shanghai-Battery_Storage-11180-3,2025.04.11.20,0.0
Shanghai-Battery_Storage-11180-3,2025.05.22.00,0.0
Shanghai-Battery_Storage-11180-3,2025.05.22.04,0.0
Shanghai-Battery_Storage-11180-3,2025.05.22.08,0.0
Shanghai-Battery_Storage-11180-3,2025.05.22.12,0.0
Shanghai-Battery_Storage-11180-3,2025.05.22.16,0.0
Shanghai-Battery_Storage-11180-3,2025.05.22.20,0.0
Shanghai-Battery_Storage-11180-3,2025.06.16.00,0.0
Shanghai-Battery_Storage-11180-3,2025.06.16.04,0.0
Shanghai-Battery_Storage-11180-3,2025.06.16.08,0.0
Shanghai-Battery_Storage-11180-3,2025.06.16.12,0.0
Shanghai-Battery_Storage-11180-3,2025.06.16.16,0.0
Shanghai-Battery_Storage-11180-3,2025.06.16.20,0.0
Shanghai-Battery_Storage-11180-3,2025.07.22.00,0.0
Shanghai-Battery_Storage-11180-3,2025.07.22.04,0.0
Shanghai-Battery_Storage-11180-3,2025.07.22.08,0.0
Shanghai-Battery_Storage-11180-3,2025.07.22.12,0.0
Shanghai-Battery_Storage-11180-3,2025.07.22.16,0.0
Shanghai-Battery_Storage-11180-3,2025.07.22.20,0.0
Shanghai-Battery_Storage-11180-3,2025.08.19.00,0.0
Shanghai-Battery_Storage-11180-3,2025.08.19.04,0.0
Shanghai-Battery_Storage-11180-3,2025.08.19.08,0.0
Shanghai-Battery_Storage-11180-3,2025.08.19.12,0.0
Shanghai-Battery_Storage-11180-3,2025.08.19.16,0.0
Shanghai-Battery_Storage-11180-3,2025.08.19.20,0.0
Shanghai-Battery_Storage-11180-3,2025.09.20.00,0.0
Shanghai-Battery_Storage-11180-3,2025.09.20.04,0.0
Shanghai-Battery_Storage-11180-3,2025.09.20.08,0.0
Shanghai-Battery_Storage-11180-3,2025.09.20.12,0.0
Shanghai-Battery_Storage-11180-3,2025.09.20.16,0.0
Shanghai-Battery_Storage-11180-3,2025.09.20.20,0.0
Shanghai-Battery_Storage-11180-3,2025.10.26.00,0.0
Shanghai-Battery_Storage-11180-3,2025.10.26.04,0.0
Shanghai-Battery_Storage-11180-3,2025.10.26.08,0.0
Shanghai-Battery_Storage-11180-3,2025.10.26.12,0.0
Shanghai-Battery_Storage-11180-3,2025.10.26.16,0.0
Shanghai-Battery_Storage-11180-3,2025.10.26.20,0.0
Shanghai-Battery_Storage-11180-3,2025.11.19.00,0.0
Shanghai-Battery_Storage-11180-3,2025.11.19.04,0.0
Shanghai-Battery_Storage-11180-3,2025.11.19.08,0.0
Shanghai-Battery_Storage-11180-3,2025.11.19.12,0.0
Shanghai-Battery_Storage-11180-3,2025.11.19.16,0.0
Shanghai-Battery_Storage-11180-3,2025.11.19.20,0.0
Shanghai-Battery_Storage-11180-3,2025.12.16.00,0.0
Shanghai-Battery_Storage-11180-3,2025.12.16.04,0.0
Shanghai-Battery_Storage-11180-3,2025.12.16.08,0.0
Shanghai-Battery_Storage-11180-3,2025.12.16.12,0.0
Shanghai-Battery_Storage-11180-3,2025.12.16.16,0.0
Shanghai-Battery_Storage-11180-3,2025.12.16.20,0.0
Shanxi-Battery_Storage-11185-1,2025.01.22.00,0.0
Shanxi-Battery_Storage-11185-1,2025.01.22.04,0.0
Shanxi-Battery_Storage-11185-1,2025.01.22.08,0.0
Shanxi-Battery_Storage-11185-1,2025.01.22.12,0.0
Shanxi-Battery_Storage-11185-1,2025.01.22.16,0.0
Shanxi-Battery_Storage-11185-1,2025.01.22.20,0.0
Shanxi-Battery_Storage-11185-1,2025.02.08.00,0.0
Shanxi-Battery_Storage-11185-1,2025.02.08.04,0.0
Shanxi-Battery_Storage-11185-1,2025.02.08.08,0.0
Shanxi-Battery_Storage-11185-1,2025.02.08.12,0.0
Shanxi-Battery_Storage-11185-1,2025.02.08.16,0.0
Shanxi-Battery_Storage-11185-1,2025.02.08.20,0.0
Shanxi-Battery_Storage-11185-1,2025.03.21.00,0.0
Shanxi-Battery_Storage-11185-1,2025.03.21.04,0.0
Shanxi-Battery_Storage-11185-1,2025.03.21.08,0.0
Shanxi-Battery_Storage-11185-1,2025.03.21.12,0.0
Shanxi-Battery_Storage-11185-1,2025.03.21.16,0.0
Shanxi-Battery_Storage-11185-1,2025.03.21.20,0.0
Shanxi-Battery_Storage-11185-1,2025.04.11.00,0.0
Shanxi-Battery_Storage-11185-1,2025.04.11.04,0.0
Shanxi-Battery_Storage-11185-1,2025.04.11.08,0.0
Shanxi-Battery_Storage-11185-1,2025.04.11.12,0.0
Shanxi-Battery_Storage-11185-1,2025.04.11.16,0.0
Shanxi-Battery_Storage-11185-1,2025.04.11.20,0.0
Shanxi-Battery_Storage-11185-1,2025.05.22.00,0.0
Shanxi-Battery_Storage-11185-1,2025.05.22.04,0.0
Shanxi-Battery_Storage-11185-1,2025.05.22.08,0.0
Shanxi-Battery_Storage-11185-1,2025.05.22.12,0.0
Shanxi-Battery_Storage-11185-1,2025.05.22.16,0.0
Shanxi-Battery_Storage-11185-1,2025.05.22.20,0.0
Shanxi-Battery_Storage-11185-1,2025.06.16.00,0.0
Shanxi-Battery_Storage-11185-1,2025.06.16.04,0.0
Shanxi-Battery_Storage-11185-1,2025.06.16.08,0.0
Shanxi-Battery_Storage-11185-1,2025.06.16.12,0.0
Shanxi-Battery_Storage-11185-1,2025.06.16.16,0.0
Shanxi-Battery_Storage-11185-1,2025.06.16.20,0.0
Shanxi-Battery_Storage-11185-1,2025.07.22.00,0.0
Shanxi-Battery_Storage-11185-1,2025.07.22.04,0.0
Shanxi-Battery_Storage-11185-1,2025.07.22.08,0.0
Shanxi-Battery_Storage-11185-1,2025.07.22.12,0.0
Shanxi-Battery_Storage-11185-1,2025.07.22.16,0.0
Shanxi-Battery_Storage-11185-1,2025.07.22.20,0.0
Shanxi-Battery_Storage-11185-1,2025.08.19.00,0.0
Shanxi-Battery_Storage-11185-1,2025.08.19.04,0.0
Shanxi-Battery_Storage-11185-1,2025.08.19.08,0.0
Shanxi-Battery_Storage-11185-1,2025.08.19.12,0.0
Shanxi-Battery_Storage-11185-1,2025.08.19.16,0.0
Shanxi-Battery_Storage-11185-1,2025.08.19.20,0.0
Shanxi-Battery_Storage-11185-1,2025.09.20.00,0.0
Shanxi-Battery_Storage-11185-1,2025.09.20.04,0.0
Shanxi-Battery_Storage-11185-1,2025.09.20.08,0.0
Shanxi-Battery_Storage-11185-1,2025.09.20.12,0.0
Shanxi-Battery_Storage-11185-1,2025.09.20.16,0.0
Shanxi-Battery_Storage-11185-1,2025.09.20.20,0.0
Shanxi-Battery_Storage-11185-1,2025.10.26.00,0.0
Shanxi-Battery_Storage-11185-1,2025.10.26.04,0.0
Shanxi-Battery_Storage-11185-1,2025.10.26.08,0.0
Shanxi-Battery_Storage-11185-1,2025.10.26.12,0.0
Shanxi-Battery_Storage-11185-1,2025.10.26.16,0.0
Shanxi-Battery_Storage-11185-1,2025.10.26.20,0.0
Shanxi-Battery_Storage-11185-1,2025.11.19.00,0.0
Shanxi-Battery_Storage-11185-1,2025.11.19.04,0.0
Shanxi-Battery_Storage-11185-1,2025.11.19.08,0.0
Shanxi-Battery_Storage-11185-1,2025.11.19.12,0.0
Shanxi-Battery_Storage-11185-1,2025.11.19.16,0.0
Shanxi-Battery_Storage-11185-1,2025.11.19.20,0.0
Shanxi-Battery_Storage-11185-1,2025.12.16.00,0.0
Shanxi-Battery_Storage-11185-1,2025.12.16.04,0.0
Shanxi-Battery_Storage-11185-1,2025.12.16.08,0.0
Shanxi-Battery_Storage-11185-1,2025.12.16.12,0.0
Shanxi-Battery_Storage-11185-1,2025.12.16.16,0.0
Shanxi-Battery_Storage-11185-1,2025.12.16.20,0.0
Shanxi-Battery_Storage-11185-2,2025.01.22.00,0.0
Shanxi-Battery_Storage-11185-2,2025.01.22.04,0.0
Shanxi-Battery_Storage-11185-2,2025.01.22.08,0.0
Shanxi-Battery_Storage-11185-2,2025.01.22.12,0.0
Shanxi-Battery_Storage-11185-2,2025.01.22.16,0.0
Shanxi-Battery_Storage-11185-2,2025.01.22.20,0.0
Shanxi-Battery_Storage-11185-2,2025.02.08.00,0.0
Shanxi-Battery_Storage-11185-2,2025.02.08.04,0.0
Shanxi-Battery_Storage-11185-2,2025.02.08.08,0.0
Shanxi-Battery_Storage-11185-2,2025.02.08.12,0.0
Shanxi-Battery_Storage-11185-2,2025.02.08.16,0.0
Shanxi-Battery_Storage-11185-2,2025.02.08.20,0.0
Shanxi-Battery_Storage-11185-2,2025.03.21.00,0.0
Shanxi-Battery_Storage-11185-2,2025.03.21.04,0.0
Shanxi-Battery_Storage-11185-2,2025.03.21.08,0.0
Shanxi-Battery_Storage-11185-2,2025.03.21.12,0.0
Shanxi-Battery_Storage-11185-2,2025.03.21.16,0.0
Shanxi-Battery_Storage-11185-2,2025.03.21.20,0.0
Shanxi-Battery_Storage-11185-2,2025.04.11.00,0.0
Shanxi-Battery_Storage-11185-2,2025.04.11.04,0.0
Shanxi-Battery_Storage-11185-2,2025.04.11.08,0.0
Shanxi-Battery_Storage-11185-2,2025.04.11.12,0.0
Shanxi-Battery_Storage-11185-2,2025.04.11.16,0.0
Shanxi-Battery_Storage-11185-2,2025.04.11.20,0.0
Shanxi-Battery_Storage-11185-2,2025.05.22.00,0.0
Shanxi-Battery_Storage-11185-2,2025.05.22.04,0.0
