ELECRRIC_VEHICLE_TIMEPOINTS_1,ELECRRIC_VEHICLE_TIMEPOINTS_2,EvDischarge
West_Inner_Mongolia-Ev,2025.11.19.00,1.0
West_Inner_Mongolia-Ev,2025.11.19.04,0.0
West_Inner_Mongolia-Ev,2025.11.19.08,0.0
West_Inner_Mongolia-Ev,2025.11.19.12,0.0
West_Inner_Mongolia-Ev,2025.11.19.16,0.0
West_Inner_Mongolia-Ev,2025.11.19.20,1.0
West_Inner_Mongolia-Ev,2025.12.16.00,0.0
West_Inner_Mongolia-Ev,2025.12.16.04,0.0
West_Inner_Mongolia-Ev,2025.12.16.08,0.0
West_Inner_Mongolia-Ev,2025.12.16.12,0.0
West_Inner_Mongolia-Ev,2025.12.16.16,0.0
West_Inner_Mongolia-Ev,2025.12.16.20,1.0
East_Inner_Mongolia-Ev,2025.01.22.00,0.0
East_Inner_Mongolia-Ev,2025.01.22.04,0.0
East_Inner_Mongolia-Ev,2025.01.22.08,1.0
East_Inner_Mongolia-Ev,2025.01.22.12,1.0
East_Inner_Mongolia-Ev,2025.01.22.16,1.0
East_Inner_Mongolia-Ev,2025.01.22.20,1.0
East_Inner_Mongolia-Ev,2025.02.08.00,0.0
East_Inner_Mongolia-Ev,2025.02.08.04,0.0
East_Inner_Mongolia-Ev,2025.02.08.08,0.0
East_Inner_Mongolia-Ev,2025.02.08.12,0.0
East_Inner_Mongolia-Ev,2025.02.08.16,1.0
East_Inner_Mongolia-Ev,2025.02.08.20,1.0
East_Inner_Mongolia-Ev,2025.03.21.00,0.0
East_Inner_Mongolia-Ev,2025.03.21.04,1.0
East_Inner_Mongolia-Ev,2025.03.21.08,0.0
East_Inner_Mongolia-Ev,2025.03.21.12,1.0
East_Inner_Mongolia-Ev,2025.03.21.16,1.0
East_Inner_Mongolia-Ev,2025.03.21.20,1.0
East_Inner_Mongolia-Ev,2025.04.11.00,0.0
East_Inner_Mongolia-Ev,2025.04.11.04,0.0
East_Inner_Mongolia-Ev,2025.04.11.08,0.0
East_Inner_Mongolia-Ev,2025.04.11.12,0.0
East_Inner_Mongolia-Ev,2025.04.11.16,0.0
East_Inner_Mongolia-Ev,2025.04.11.20,1.0
East_Inner_Mongolia-Ev,2025.05.22.00,0.0
East_Inner_Mongolia-Ev,2025.05.22.04,0.0
East_Inner_Mongolia-Ev,2025.05.22.08,0.0
East_Inner_Mongolia-Ev,2025.05.22.12,0.0
East_Inner_Mongolia-Ev,2025.05.22.16,0.0
East_Inner_Mongolia-Ev,2025.05.22.20,0.0
East_Inner_Mongolia-Ev,2025.06.16.00,0.0
East_Inner_Mongolia-Ev,2025.06.16.04,0.0
East_Inner_Mongolia-Ev,2025.06.16.08,0.0
East_Inner_Mongolia-Ev,2025.06.16.12,0.0
East_Inner_Mongolia-Ev,2025.06.16.16,1.0
East_Inner_Mongolia-Ev,2025.06.16.20,1.0
East_Inner_Mongolia-Ev,2025.07.22.00,0.0
East_Inner_Mongolia-Ev,2025.07.22.04,0.0
East_Inner_Mongolia-Ev,2025.07.22.08,0.0
East_Inner_Mongolia-Ev,2025.07.22.12,0.0
East_Inner_Mongolia-Ev,2025.07.22.16,0.0
East_Inner_Mongolia-Ev,2025.07.22.20,1.0
East_Inner_Mongolia-Ev,2025.08.19.00,0.0
East_Inner_Mongolia-Ev,2025.08.19.04,0.0
East_Inner_Mongolia-Ev,2025.08.19.08,0.0
East_Inner_Mongolia-Ev,2025.08.19.12,0.0
East_Inner_Mongolia-Ev,2025.08.19.16,1.0
East_Inner_Mongolia-Ev,2025.08.19.20,1.0
East_Inner_Mongolia-Ev,2025.09.20.00,0.0
East_Inner_Mongolia-Ev,2025.09.20.04,0.0
East_Inner_Mongolia-Ev,2025.09.20.08,0.0
East_Inner_Mongolia-Ev,2025.09.20.12,0.0
East_Inner_Mongolia-Ev,2025.09.20.16,1.0
East_Inner_Mongolia-Ev,2025.09.20.20,0.0
East_Inner_Mongolia-Ev,2025.10.26.00,0.0
East_Inner_Mongolia-Ev,2025.10.26.04,0.0
East_Inner_Mongolia-Ev,2025.10.26.08,0.0
East_Inner_Mongolia-Ev,2025.10.26.12,0.0
East_Inner_Mongolia-Ev,2025.10.26.16,1.0
East_Inner_Mongolia-Ev,2025.10.26.20,1.0
East_Inner_Mongolia-Ev,2025.11.19.00,0.0
East_Inner_Mongolia-Ev,2025.11.19.04,0.0
East_Inner_Mongolia-Ev,2025.11.19.08,0.0
East_Inner_Mongolia-Ev,2025.11.19.12,0.0
East_Inner_Mongolia-Ev,2025.11.19.16,1.0
East_Inner_Mongolia-Ev,2025.11.19.20,1.0
East_Inner_Mongolia-Ev,2025.12.16.00,0.0
East_Inner_Mongolia-Ev,2025.12.16.04,0.0
East_Inner_Mongolia-Ev,2025.12.16.08,0.0
East_Inner_Mongolia-Ev,2025.12.16.12,0.0
East_Inner_Mongolia-Ev,2025.12.16.16,1.0
East_Inner_Mongolia-Ev,2025.12.16.20,1.0
Heilongjiang-Ev,2025.01.22.00,0.0
Heilongjiang-Ev,2025.01.22.04,0.0
Heilongjiang-Ev,2025.01.22.08,0.0
Heilongjiang-Ev,2025.01.22.12,0.0
Heilongjiang-Ev,2025.01.22.16,1.0
Heilongjiang-Ev,2025.01.22.20,1.0
Heilongjiang-Ev,2025.02.08.00,0.0
Heilongjiang-Ev,2025.02.08.04,0.0
Heilongjiang-Ev,2025.02.08.08,0.0
Heilongjiang-Ev,2025.02.08.12,0.0
Heilongjiang-Ev,2025.02.08.16,1.0
Heilongjiang-Ev,2025.02.08.20,1.0
Heilongjiang-Ev,2025.03.21.00,0.0
Heilongjiang-Ev,2025.03.21.04,1.0
Heilongjiang-Ev,2025.03.21.08,0.0
Heilongjiang-Ev,2025.03.21.12,1.0
Heilongjiang-Ev,2025.03.21.16,1.0
Heilongjiang-Ev,2025.03.21.20,1.0
Heilongjiang-Ev,2025.04.11.00,0.0
Heilongjiang-Ev,2025.04.11.04,1.0
Heilongjiang-Ev,2025.04.11.08,0.0
Heilongjiang-Ev,2025.04.11.12,0.0
Heilongjiang-Ev,2025.04.11.16,1.0
Heilongjiang-Ev,2025.04.11.20,1.0
Heilongjiang-Ev,2025.05.22.00,1.0
Heilongjiang-Ev,2025.05.22.04,1.0
Heilongjiang-Ev,2025.05.22.08,0.0
Heilongjiang-Ev,2025.05.22.12,0.0
Heilongjiang-Ev,2025.05.22.16,0.0
Heilongjiang-Ev,2025.05.22.20,1.0
Heilongjiang-Ev,2025.06.16.00,1.0
Heilongjiang-Ev,2025.06.16.04,0.0
Heilongjiang-Ev,2025.06.16.08,0.0
Heilongjiang-Ev,2025.06.16.12,0.0
Heilongjiang-Ev,2025.06.16.16,0.0
Heilongjiang-Ev,2025.06.16.20,0.0
Heilongjiang-Ev,2025.07.22.00,0.0
Heilongjiang-Ev,2025.07.22.04,1.0
Heilongjiang-Ev,2025.07.22.08,1.0
Heilongjiang-Ev,2025.07.22.12,1.0
Heilongjiang-Ev,2025.07.22.16,1.0
Heilongjiang-Ev,2025.07.22.20,0.0
Heilongjiang-Ev,2025.08.19.00,0.0
Heilongjiang-Ev,2025.08.19.04,1.0
Heilongjiang-Ev,2025.08.19.08,0.0
Heilongjiang-Ev,2025.08.19.12,0.0
Heilongjiang-Ev,2025.08.19.16,0.0
Heilongjiang-Ev,2025.08.19.20,1.0
Heilongjiang-Ev,2025.09.20.00,0.0
Heilongjiang-Ev,2025.09.20.04,1.0
Heilongjiang-Ev,2025.09.20.08,1.0
Heilongjiang-Ev,2025.09.20.12,1.0
Heilongjiang-Ev,2025.09.20.16,1.0
Heilongjiang-Ev,2025.09.20.20,1.0
Heilongjiang-Ev,2025.10.26.00,0.0
Heilongjiang-Ev,2025.10.26.04,1.0
Heilongjiang-Ev,2025.10.26.08,0.0
Heilongjiang-Ev,2025.10.26.12,0.0
Heilongjiang-Ev,2025.10.26.16,1.0
Heilongjiang-Ev,2025.10.26.20,1.0
Heilongjiang-Ev,2025.11.19.00,0.0
Heilongjiang-Ev,2025.11.19.04,0.0
Heilongjiang-Ev,2025.11.19.08,0.0
Heilongjiang-Ev,2025.11.19.12,0.0
Heilongjiang-Ev,2025.11.19.16,1.0
Heilongjiang-Ev,2025.11.19.20,1.0
Heilongjiang-Ev,2025.12.16.00,0.0
Heilongjiang-Ev,2025.12.16.04,0.0
Heilongjiang-Ev,2025.12.16.08,0.0
Heilongjiang-Ev,2025.12.16.12,0.0
Heilongjiang-Ev,2025.12.16.16,1.0
Heilongjiang-Ev,2025.12.16.20,1.0
Jilin-Ev,2025.01.22.00,0.0
Jilin-Ev,2025.01.22.04,0.0
Jilin-Ev,2025.01.22.08,0.0
Jilin-Ev,2025.01.22.12,0.0
Jilin-Ev,2025.01.22.16,1.0
Jilin-Ev,2025.01.22.20,1.0
Jilin-Ev,2025.02.08.00,0.0
Jilin-Ev,2025.02.08.04,0.0
Jilin-Ev,2025.02.08.08,0.0
Jilin-Ev,2025.02.08.12,0.0
Jilin-Ev,2025.02.08.16,1.0
Jilin-Ev,2025.02.08.20,1.0
Jilin-Ev,2025.03.21.00,0.0
Jilin-Ev,2025.03.21.04,1.0
Jilin-Ev,2025.03.21.08,1.0
Jilin-Ev,2025.03.21.12,1.0
Jilin-Ev,2025.03.21.16,1.0
Jilin-Ev,2025.03.21.20,1.0
Jilin-Ev,2025.04.11.00,0.0
Jilin-Ev,2025.04.11.04,1.0
Jilin-Ev,2025.04.11.08,1.0
Jilin-Ev,2025.04.11.12,1.0
Jilin-Ev,2025.04.11.16,1.0
Jilin-Ev,2025.04.11.20,1.0
Jilin-Ev,2025.05.22.00,0.0
Jilin-Ev,2025.05.22.04,1.0
Jilin-Ev,2025.05.22.08,1.0
Jilin-Ev,2025.05.22.12,1.0
Jilin-Ev,2025.05.22.16,0.0
Jilin-Ev,2025.05.22.20,0.0
Jilin-Ev,2025.06.16.00,0.0
Jilin-Ev,2025.06.16.04,1.0
Jilin-Ev,2025.06.16.08,1.0
Jilin-Ev,2025.06.16.12,1.0
Jilin-Ev,2025.06.16.16,0.0
Jilin-Ev,2025.06.16.20,0.0
Jilin-Ev,2025.07.22.00,0.0
Jilin-Ev,2025.07.22.04,0.0
Jilin-Ev,2025.07.22.08,1.0
Jilin-Ev,2025.07.22.12,0.0
Jilin-Ev,2025.07.22.16,0.0
Jilin-Ev,2025.07.22.20,0.0
Jilin-Ev,2025.08.19.00,1.0
Jilin-Ev,2025.08.19.04,0.0
Jilin-Ev,2025.08.19.08,0.0
Jilin-Ev,2025.08.19.12,0.0
Jilin-Ev,2025.08.19.16,1.0
Jilin-Ev,2025.08.19.20,0.0
Jilin-Ev,2025.09.20.00,0.0
Jilin-Ev,2025.09.20.04,1.0
Jilin-Ev,2025.09.20.08,1.0
Jilin-Ev,2025.09.20.12,1.0
Jilin-Ev,2025.09.20.16,1.0
Jilin-Ev,2025.09.20.20,0.0
Jilin-Ev,2025.10.26.00,0.0
Jilin-Ev,2025.10.26.04,1.0
Jilin-Ev,2025.10.26.08,1.0
Jilin-Ev,2025.10.26.12,1.0
Jilin-Ev,2025.10.26.16,1.0
Jilin-Ev,2025.10.26.20,1.0
Jilin-Ev,2025.11.19.00,0.0
Jilin-Ev,2025.11.19.04,0.0
Jilin-Ev,2025.11.19.08,0.0
Jilin-Ev,2025.11.19.12,0.0
Jilin-Ev,2025.11.19.16,1.0
Jilin-Ev,2025.11.19.20,1.0
Jilin-Ev,2025.12.16.00,0.0
Jilin-Ev,2025.12.16.04,0.0
Jilin-Ev,2025.12.16.08,0.0
Jilin-Ev,2025.12.16.12,0.0
Jilin-Ev,2025.12.16.16,1.0
Jilin-Ev,2025.12.16.20,1.0
Liaoning-Ev,2025.01.22.00,0.0
Liaoning-Ev,2025.01.22.04,0.0
Liaoning-Ev,2025.01.22.08,0.0
Liaoning-Ev,2025.01.22.12,0.0
Liaoning-Ev,2025.01.22.16,1.0
Liaoning-Ev,2025.01.22.20,1.0
Liaoning-Ev,2025.02.08.00,0.0
Liaoning-Ev,2025.02.08.04,0.0
Liaoning-Ev,2025.02.08.08,0.0
Liaoning-Ev,2025.02.08.12,0.0
Liaoning-Ev,2025.02.08.16,1.0
Liaoning-Ev,2025.02.08.20,1.0
Liaoning-Ev,2025.03.21.00,0.0
Liaoning-Ev,2025.03.21.04,0.0
Liaoning-Ev,2025.03.21.08,0.0
Liaoning-Ev,2025.03.21.12,1.0
Liaoning-Ev,2025.03.21.16,1.0
Liaoning-Ev,2025.03.21.20,1.0
Liaoning-Ev,2025.04.11.00,0.0
Liaoning-Ev,2025.04.11.04,0.0
Liaoning-Ev,2025.04.11.08,1.0
Liaoning-Ev,2025.04.11.12,0.0
Liaoning-Ev,2025.04.11.16,0.0
Liaoning-Ev,2025.04.11.20,0.0
Liaoning-Ev,2025.05.22.00,0.0
Liaoning-Ev,2025.05.22.04,0.0
Liaoning-Ev,2025.05.22.08,1.0
Liaoning-Ev,2025.05.22.12,0.0
Liaoning-Ev,2025.05.22.16,0.0
Liaoning-Ev,2025.05.22.20,1.0
Liaoning-Ev,2025.06.16.00,0.0
Liaoning-Ev,2025.06.16.04,0.0
Liaoning-Ev,2025.06.16.08,0.0
Liaoning-Ev,2025.06.16.12,0.0
Liaoning-Ev,2025.06.16.16,0.0
Liaoning-Ev,2025.06.16.20,0.0
Liaoning-Ev,2025.07.22.00,0.0
Liaoning-Ev,2025.07.22.04,0.0
Liaoning-Ev,2025.07.22.08,0.0
Liaoning-Ev,2025.07.22.12,0.0
Liaoning-Ev,2025.07.22.16,0.0
Liaoning-Ev,2025.07.22.20,0.0
Liaoning-Ev,2025.08.19.00,0.0
Liaoning-Ev,2025.08.19.04,1.0
Liaoning-Ev,2025.08.19.08,1.0
Liaoning-Ev,2025.08.19.12,1.0
Liaoning-Ev,2025.08.19.16,1.0
Liaoning-Ev,2025.08.19.20,1.0
Liaoning-Ev,2025.09.20.00,0.0
Liaoning-Ev,2025.09.20.04,0.0
Liaoning-Ev,2025.09.20.08,0.0
Liaoning-Ev,2025.09.20.12,0.0
Liaoning-Ev,2025.09.20.16,0.0
Liaoning-Ev,2025.09.20.20,0.0
Liaoning-Ev,2025.10.26.00,0.0
Liaoning-Ev,2025.10.26.04,1.0
Liaoning-Ev,2025.10.26.08,1.0
Liaoning-Ev,2025.10.26.12,0.0
Liaoning-Ev,2025.10.26.16,1.0
Liaoning-Ev,2025.10.26.20,1.0
Liaoning-Ev,2025.11.19.00,0.0
Liaoning-Ev,2025.11.19.04,0.0
Liaoning-Ev,2025.11.19.08,0.0
Liaoning-Ev,2025.11.19.12,0.0
Liaoning-Ev,2025.11.19.16,1.0
Liaoning-Ev,2025.11.19.20,1.0
Liaoning-Ev,2025.12.16.00,0.0
Liaoning-Ev,2025.12.16.04,0.0
Liaoning-Ev,2025.12.16.08,0.0
Liaoning-Ev,2025.12.16.12,0.0
Liaoning-Ev,2025.12.16.16,1.0
Liaoning-Ev,2025.12.16.20,0.0
Gansu-Ev,2025.01.22.00,1.0
Gansu-Ev,2025.01.22.04,1.0
Gansu-Ev,2025.01.22.08,1.0
Gansu-Ev,2025.01.22.12,0.0
Gansu-Ev,2025.01.22.16,0.0
Gansu-Ev,2025.01.22.20,0.0
Gansu-Ev,2025.02.08.00,1.0
Gansu-Ev,2025.02.08.04,1.0
Gansu-Ev,2025.02.08.08,1.0
Gansu-Ev,2025.02.08.12,1.0
Gansu-Ev,2025.02.08.16,0.0
Gansu-Ev,2025.02.08.20,1.0
Gansu-Ev,2025.03.21.00,1.0
Gansu-Ev,2025.03.21.04,0.0
Gansu-Ev,2025.03.21.08,1.0
Gansu-Ev,2025.03.21.12,1.0
Gansu-Ev,2025.03.21.16,0.0
Gansu-Ev,2025.03.21.20,0.0
Gansu-Ev,2025.04.11.00,1.0
Gansu-Ev,2025.04.11.04,1.0
Gansu-Ev,2025.04.11.08,1.0
Gansu-Ev,2025.04.11.12,1.0
Gansu-Ev,2025.04.11.16,0.0
Gansu-Ev,2025.04.11.20,1.0
Gansu-Ev,2025.05.22.00,0.0
Gansu-Ev,2025.05.22.04,0.0
Gansu-Ev,2025.05.22.08,0.0
Gansu-Ev,2025.05.22.12,0.0
Gansu-Ev,2025.05.22.16,0.0
Gansu-Ev,2025.05.22.20,1.0
Gansu-Ev,2025.06.16.00,0.0
Gansu-Ev,2025.06.16.04,0.0
Gansu-Ev,2025.06.16.08,0.0
Gansu-Ev,2025.06.16.12,0.0
Gansu-Ev,2025.06.16.16,0.0
Gansu-Ev,2025.06.16.20,1.0
Gansu-Ev,2025.07.22.00,1.0
Gansu-Ev,2025.07.22.04,1.0
Gansu-Ev,2025.07.22.08,1.0
Gansu-Ev,2025.07.22.12,0.0
Gansu-Ev,2025.07.22.16,0.0
Gansu-Ev,2025.07.22.20,1.0
Gansu-Ev,2025.08.19.00,1.0
Gansu-Ev,2025.08.19.04,1.0
Gansu-Ev,2025.08.19.08,1.0
Gansu-Ev,2025.08.19.12,1.0
Gansu-Ev,2025.08.19.16,0.0
Gansu-Ev,2025.08.19.20,1.0
Gansu-Ev,2025.09.20.00,1.0
Gansu-Ev,2025.09.20.04,1.0
Gansu-Ev,2025.09.20.08,1.0
Gansu-Ev,2025.09.20.12,0.0
Gansu-Ev,2025.09.20.16,0.0
Gansu-Ev,2025.09.20.20,1.0
Gansu-Ev,2025.10.26.00,0.0
Gansu-Ev,2025.10.26.04,0.0
Gansu-Ev,2025.10.26.08,0.0
Gansu-Ev,2025.10.26.12,0.0
Gansu-Ev,2025.10.26.16,0.0
Gansu-Ev,2025.10.26.20,1.0
Gansu-Ev,2025.11.19.00,0.0
Gansu-Ev,2025.11.19.04,0.0
Gansu-Ev,2025.11.19.08,1.0
Gansu-Ev,2025.11.19.12,0.0
Gansu-Ev,2025.11.19.16,0.0
Gansu-Ev,2025.11.19.20,0.0
Gansu-Ev,2025.12.16.00,0.0
Gansu-Ev,2025.12.16.04,0.0
Gansu-Ev,2025.12.16.08,1.0
Gansu-Ev,2025.12.16.12,0.0
Gansu-Ev,2025.12.16.16,0.0
Gansu-Ev,2025.12.16.20,0.0
Ningxia-Ev,2025.01.22.00,0.0
Ningxia-Ev,2025.01.22.04,1.0
Ningxia-Ev,2025.01.22.08,1.0
Ningxia-Ev,2025.01.22.12,0.0
Ningxia-Ev,2025.01.22.16,0.0
Ningxia-Ev,2025.01.22.20,1.0
Ningxia-Ev,2025.02.08.00,1.0
Ningxia-Ev,2025.02.08.04,1.0
Ningxia-Ev,2025.02.08.08,1.0
Ningxia-Ev,2025.02.08.12,1.0
Ningxia-Ev,2025.02.08.16,0.0
Ningxia-Ev,2025.02.08.20,1.0
Ningxia-Ev,2025.03.21.00,0.0
Ningxia-Ev,2025.03.21.04,0.0
Ningxia-Ev,2025.03.21.08,1.0
Ningxia-Ev,2025.03.21.12,0.0
Ningxia-Ev,2025.03.21.16,0.0
Ningxia-Ev,2025.03.21.20,0.0
Ningxia-Ev,2025.04.11.00,1.0
Ningxia-Ev,2025.04.11.04,0.0
Ningxia-Ev,2025.04.11.08,0.0
Ningxia-Ev,2025.04.11.12,0.0
Ningxia-Ev,2025.04.11.16,0.0
Ningxia-Ev,2025.04.11.20,1.0
Ningxia-Ev,2025.05.22.00,0.0
Ningxia-Ev,2025.05.22.04,1.0
Ningxia-Ev,2025.05.22.08,0.0
Ningxia-Ev,2025.05.22.12,0.0
Ningxia-Ev,2025.05.22.16,0.0
Ningxia-Ev,2025.05.22.20,0.0
Ningxia-Ev,2025.06.16.00,1.0
Ningxia-Ev,2025.06.16.04,1.0
Ningxia-Ev,2025.06.16.08,1.0
Ningxia-Ev,2025.06.16.12,1.0
Ningxia-Ev,2025.06.16.16,0.0
Ningxia-Ev,2025.06.16.20,1.0
Ningxia-Ev,2025.07.22.00,1.0
Ningxia-Ev,2025.07.22.04,1.0
Ningxia-Ev,2025.07.22.08,1.0
Ningxia-Ev,2025.07.22.12,1.0
Ningxia-Ev,2025.07.22.16,0.0
Ningxia-Ev,2025.07.22.20,1.0
Ningxia-Ev,2025.08.19.00,1.0
Ningxia-Ev,2025.08.19.04,1.0
Ningxia-Ev,2025.08.19.08,1.0
Ningxia-Ev,2025.08.19.12,1.0
Ningxia-Ev,2025.08.19.16,0.0
Ningxia-Ev,2025.08.19.20,1.0
Ningxia-Ev,2025.09.20.00,1.0
Ningxia-Ev,2025.09.20.04,0.0
Ningxia-Ev,2025.09.20.08,0.0
Ningxia-Ev,2025.09.20.12,0.0
Ningxia-Ev,2025.09.20.16,0.0
Ningxia-Ev,2025.09.20.20,0.0
Ningxia-Ev,2025.10.26.00,1.0
Ningxia-Ev,2025.10.26.04,1.0
Ningxia-Ev,2025.10.26.08,1.0
Ningxia-Ev,2025.10.26.12,1.0
Ningxia-Ev,2025.10.26.16,0.0
Ningxia-Ev,2025.10.26.20,1.0
Ningxia-Ev,2025.11.19.00,1.0
Ningxia-Ev,2025.11.19.04,1.0
Ningxia-Ev,2025.11.19.08,1.0
Ningxia-Ev,2025.11.19.12,1.0
Ningxia-Ev,2025.11.19.16,0.0
Ningxia-Ev,2025.11.19.20,1.0
Ningxia-Ev,2025.12.16.00,0.0
Ningxia-Ev,2025.12.16.04,1.0
Ningxia-Ev,2025.12.16.08,1.0
Ningxia-Ev,2025.12.16.12,1.0
Ningxia-Ev,2025.12.16.16,0.0
Ningxia-Ev,2025.12.16.20,1.0
Qinghai-Ev,2025.01.22.00,1.0
Qinghai-Ev,2025.01.22.04,1.0
Qinghai-Ev,2025.01.22.08,1.0
Qinghai-Ev,2025.01.22.12,0.0
Qinghai-Ev,2025.01.22.16,0.0
Qinghai-Ev,2025.01.22.20,1.0
Qinghai-Ev,2025.02.08.00,1.0
Qinghai-Ev,2025.02.08.04,1.0
Qinghai-Ev,2025.02.08.08,1.0
Qinghai-Ev,2025.02.08.12,1.0
Qinghai-Ev,2025.02.08.16,0.0
Qinghai-Ev,2025.02.08.20,1.0
Qinghai-Ev,2025.03.21.00,0.0
Qinghai-Ev,2025.03.21.04,0.0
Qinghai-Ev,2025.03.21.08,0.0
Qinghai-Ev,2025.03.21.12,0.0
Qinghai-Ev,2025.03.21.16,0.0
Qinghai-Ev,2025.03.21.20,1.0
Qinghai-Ev,2025.04.11.00,1.0
Qinghai-Ev,2025.04.11.04,1.0
Qinghai-Ev,2025.04.11.08,1.0
Qinghai-Ev,2025.04.11.12,1.0
Qinghai-Ev,2025.04.11.16,0.0
Qinghai-Ev,2025.04.11.20,1.0
Qinghai-Ev,2025.05.22.00,1.0
Qinghai-Ev,2025.05.22.04,1.0
Qinghai-Ev,2025.05.22.08,1.0
Qinghai-Ev,2025.05.22.12,0.0
Qinghai-Ev,2025.05.22.16,0.0
Qinghai-Ev,2025.05.22.20,1.0
Qinghai-Ev,2025.06.16.00,1.0
Qinghai-Ev,2025.06.16.04,0.0
Qinghai-Ev,2025.06.16.08,0.0
Qinghai-Ev,2025.06.16.12,0.0
Qinghai-Ev,2025.06.16.16,0.0
Qinghai-Ev,2025.06.16.20,1.0
Qinghai-Ev,2025.07.22.00,1.0
Qinghai-Ev,2025.07.22.04,1.0
Qinghai-Ev,2025.07.22.08,1.0
Qinghai-Ev,2025.07.22.12,0.0
Qinghai-Ev,2025.07.22.16,0.0
Qinghai-Ev,2025.07.22.20,1.0
Qinghai-Ev,2025.08.19.00,1.0
Qinghai-Ev,2025.08.19.04,1.0
Qinghai-Ev,2025.08.19.08,1.0
Qinghai-Ev,2025.08.19.12,0.0
Qinghai-Ev,2025.08.19.16,0.0
Qinghai-Ev,2025.08.19.20,1.0
Qinghai-Ev,2025.09.20.00,1.0
Qinghai-Ev,2025.09.20.04,1.0
Qinghai-Ev,2025.09.20.08,1.0
Qinghai-Ev,2025.09.20.12,0.0
Qinghai-Ev,2025.09.20.16,0.0
Qinghai-Ev,2025.09.20.20,1.0
Qinghai-Ev,2025.10.26.00,1.0
Qinghai-Ev,2025.10.26.04,1.0
Qinghai-Ev,2025.10.26.08,1.0
Qinghai-Ev,2025.10.26.12,0.0
Qinghai-Ev,2025.10.26.16,0.0
Qinghai-Ev,2025.10.26.20,1.0
Qinghai-Ev,2025.11.19.00,1.0
Qinghai-Ev,2025.11.19.04,1.0
Qinghai-Ev,2025.11.19.08,1.0
Qinghai-Ev,2025.11.19.12,1.0
Qinghai-Ev,2025.11.19.16,0.0
Qinghai-Ev,2025.11.19.20,1.0
Qinghai-Ev,2025.12.16.00,1.0
Qinghai-Ev,2025.12.16.04,1.0
Qinghai-Ev,2025.12.16.08,1.0
Qinghai-Ev,2025.12.16.12,1.0
Qinghai-Ev,2025.12.16.16,0.0
Qinghai-Ev,2025.12.16.20,1.0
Shaanxi-Ev,2025.01.22.00,1.0
Shaanxi-Ev,2025.01.22.04,1.0
Shaanxi-Ev,2025.01.22.08,1.0
Shaanxi-Ev,2025.01.22.12,1.0
Shaanxi-Ev,2025.01.22.16,1.0
Shaanxi-Ev,2025.01.22.20,0.0
Shaanxi-Ev,2025.02.08.00,1.0
Shaanxi-Ev,2025.02.08.04,1.0
Shaanxi-Ev,2025.02.08.08,1.0
Shaanxi-Ev,2025.02.08.12,1.0
Shaanxi-Ev,2025.02.08.16,0.0
Shaanxi-Ev,2025.02.08.20,1.0
Shaanxi-Ev,2025.03.21.00,1.0
Shaanxi-Ev,2025.03.21.04,1.0
Shaanxi-Ev,2025.03.21.08,1.0
Shaanxi-Ev,2025.03.21.12,1.0
Shaanxi-Ev,2025.03.21.16,1.0
Shaanxi-Ev,2025.03.21.20,0.0
Shaanxi-Ev,2025.04.11.00,1.0
Shaanxi-Ev,2025.04.11.04,1.0
Shaanxi-Ev,2025.04.11.08,1.0
Shaanxi-Ev,2025.04.11.12,1.0
Shaanxi-Ev,2025.04.11.16,0.0
Shaanxi-Ev,2025.04.11.20,1.0
Shaanxi-Ev,2025.05.22.00,0.0
Shaanxi-Ev,2025.05.22.04,0.0
Shaanxi-Ev,2025.05.22.08,0.0
Shaanxi-Ev,2025.05.22.12,0.0
Shaanxi-Ev,2025.05.22.16,0.0
Shaanxi-Ev,2025.05.22.20,0.0
Shaanxi-Ev,2025.06.16.00,1.0
Shaanxi-Ev,2025.06.16.04,0.0
Shaanxi-Ev,2025.06.16.08,0.0
Shaanxi-Ev,2025.06.16.12,1.0
Shaanxi-Ev,2025.06.16.16,0.0
Shaanxi-Ev,2025.06.16.20,1.0
Shaanxi-Ev,2025.07.22.00,1.0
Shaanxi-Ev,2025.07.22.04,1.0
Shaanxi-Ev,2025.07.22.08,1.0
Shaanxi-Ev,2025.07.22.12,1.0
Shaanxi-Ev,2025.07.22.16,0.0
Shaanxi-Ev,2025.07.22.20,1.0
Shaanxi-Ev,2025.08.19.00,1.0
Shaanxi-Ev,2025.08.19.04,0.0
Shaanxi-Ev,2025.08.19.08,0.0
Shaanxi-Ev,2025.08.19.12,0.0
Shaanxi-Ev,2025.08.19.16,0.0
Shaanxi-Ev,2025.08.19.20,1.0
Shaanxi-Ev,2025.09.20.00,0.0
Shaanxi-Ev,2025.09.20.04,0.0
Shaanxi-Ev,2025.09.20.08,1.0
Shaanxi-Ev,2025.09.20.12,1.0
Shaanxi-Ev,2025.09.20.16,0.0
Shaanxi-Ev,2025.09.20.20,0.0
Shaanxi-Ev,2025.10.26.00,1.0
Shaanxi-Ev,2025.10.26.04,0.0
Shaanxi-Ev,2025.10.26.08,1.0
Shaanxi-Ev,2025.10.26.12,1.0
Shaanxi-Ev,2025.10.26.16,0.0
Shaanxi-Ev,2025.10.26.20,0.0
Shaanxi-Ev,2025.11.19.00,0.0
Shaanxi-Ev,2025.11.19.04,0.0
Shaanxi-Ev,2025.11.19.08,0.0
Shaanxi-Ev,2025.11.19.12,0.0
Shaanxi-Ev,2025.11.19.16,0.0
